#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=12264, tid=20564
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:19:07 2024 Egypt Daylight Time elapsed time: 31.016148 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e9d2f1ec00):  VMThread "VM Thread" [stack: 0x0000001256800000,0x0000001256900000] [id=20564]

Stack: [0x0000001256800000,0x0000001256900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000012690fdd00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e9e4e92920


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e9df64c690, length=283, elements={
0x000001e9b660d330, 0x000001e9d3099e20, 0x000001e9d309aca0, 0x000001e9d30e82a0,
0x000001e9d30ea270, 0x000001e9d30ed150, 0x000001e9d30edb10, 0x000001e9d30f1db0,
0x000001e9d30fa870, 0x000001e9d310ea70, 0x000001e9d3247d20, 0x000001e9d34201d0,
0x000001e9d8f75110, 0x000001e9d9a86510, 0x000001e9d9a85af0, 0x000001e9d9a87950,
0x000001e9d9a855e0, 0x000001e9d9a88370, 0x000001e9d9785c50, 0x000001e9d9786160,
0x000001e9d9785740, 0x000001e9d9786b80, 0x000001e9d99c3ec0, 0x000001e9d99bfcf0,
0x000001e9d99c5810, 0x000001e9d99c43d0, 0x000001e9d99c48e0, 0x000001e9d99c39b0,
0x000001e9d99be8b0, 0x000001e9d360c230, 0x000001e9d360c740, 0x000001e9d3608060,
0x000001e9d360e090, 0x000001e9d360adf0, 0x000001e9d36094a0, 0x000001e9d99c5d20,
0x000001e9d99c0200, 0x000001e9d99c6230, 0x000001e9d99bedc0, 0x000001e9d99bf2d0,
0x000001e9da974cc0, 0x000001e9d99c0c20, 0x000001e9d99c1130, 0x000001e9d99c2060,
0x000001e9d99c2570, 0x000001e9da972240, 0x000001e9da975210, 0x000001e9d99c2f90,
0x000001e9da973230, 0x000001e9d360d160, 0x000001e9d360db80, 0x000001e9d360e5a0,
0x000001e9d360a3d0, 0x000001e9d3608a80, 0x000001e9d360a8e0, 0x000001e9d360b300,
0x000001e9d3608f90, 0x000001e9d360efc0, 0x000001e9d9a88880, 0x000001e9d9a86000,
0x000001e9d9a87e60, 0x000001e9d9a850d0, 0x000001e9d9a86a20, 0x000001e9d9a87440,
0x000001e9d97875a0, 0x000001e9d9785230, 0x000001e9d9a86f30, 0x000001e9d99c1640,
0x000001e9dc935560, 0x000001e9dc931db0, 0x000001e9dc933c10, 0x000001e9dc9322c0,
0x000001e9dc9373c0, 0x000001e9dc933700, 0x000001e9dc935a70, 0x000001e9dc930460,
0x000001e9dc936490, 0x000001e9dc934b40, 0x000001e9dc92ff50, 0x000001e9dc9378d0,
0x000001e9dc935f80, 0x000001e9dc9327d0, 0x000001e9dc931390, 0x000001e9dc930970,
0x000001e9dc9369a0, 0x000001e9dc936eb0, 0x000001e9dc930e80, 0x000001e9dc9318a0,
0x000001e9dc934120, 0x000001e9dc932ce0, 0x000001e9dc9331f0, 0x000001e9dc934630,
0x000001e9dc935050, 0x000001e9dc081850, 0x000001e9dc081d60, 0x000001e9dc081340,
0x000001e9dc082c90, 0x000001e9dc082270, 0x000001e9dc082780, 0x000001e9dc083bc0,
0x000001e9dc0836b0, 0x000001e9dc080410, 0x000001e9dc0831a0, 0x000001e9da6849a0,
0x000001e9da684eb0, 0x000001e9da6811f0, 0x000001e9da681700, 0x000001e9da6862f0,
0x000001e9da682120, 0x000001e9da682630, 0x000001e9da683050, 0x000001e9da685de0,
0x000001e9da682b40, 0x000001e9da686800, 0x000001e9da684490, 0x000001e9da67f390,
0x000001e9da683a70, 0x000001e9da683f80, 0x000001e9da6858d0, 0x000001e9da686d10,
0x000001e9da6853c0, 0x000001e9da973780, 0x000001e9da972790, 0x000001e9da6802c0,
0x000001e9da6807d0, 0x000001e9da680ce0, 0x000001e9da681c10, 0x000001e9d36099b0,
0x000001e9dc080920, 0x000001e9dcf51d10, 0x000001e9dcf4cc10, 0x000001e9dcf50de0,
