#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 382730240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16248, tid=16688
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:11:58 2024 Egypt Daylight Time elapsed time: 23.308237 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a172baa30):  VMThread "VM Thread" [stack: 0x000000ad59100000,0x000000ad59200000] [id=16688]

Stack: [0x000000ad59100000,0x000000ad59200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ad632fcdd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a1e7788a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024a2ad92550, length=280, elements={
0x0000024a7c7bd550, 0x0000024a172bb1c0, 0x0000024a172bc650, 0x0000024a17306d10,
0x0000024a17307840, 0x0000024a1730b480, 0x0000024a1730be40, 0x0000024a1730cbe0,
0x0000024a173116a0, 0x0000024a17314860, 0x0000024a1746f380, 0x0000024a174e9020,
0x0000024a175d5610, 0x0000024a1cfc79f0, 0x0000024a1ca74b40, 0x0000024a1e19d420,
0x0000024a17a992a0, 0x0000024a176544e0, 0x0000024a1d24d5c0, 0x0000024a1db99990,
0x0000024a1e217910, 0x0000024a1d162020, 0x0000024a1785c2f0, 0x0000024a1785c800,
0x0000024a1785a9a0, 0x0000024a17859f80, 0x0000024a17859050, 0x0000024a17859560,
0x0000024a1e41c870, 0x0000024a1e41be50, 0x0000024a1e41ebe0, 0x0000024a1e41e1c0,
0x0000024a1e41a500, 0x0000024a1e419ae0, 0x0000024a1e41d7a0, 0x0000024a1e41af20,
0x0000024a1e41f0f0, 0x0000024a1e41cd80, 0x0000024a1e418190, 0x0000024a1e41fb10,
0x0000024a1e41b430, 0x0000024a1e41b940, 0x0000024a1e41c360, 0x0000024a1e41f600,
0x0000024a1e4186a0, 0x0000024a1e4190c0, 0x0000024a1e418bb0, 0x0000024a1e4195d0,
0x0000024a1e419ff0, 0x0000024a1785a490, 0x0000024a1785bde0, 0x0000024a17859a70,
0x0000024a220f2410, 0x0000024a220f6af0, 0x0000024a220f2920, 0x0000024a220f19f0,
0x0000024a220f4780, 0x0000024a220f7000, 0x0000024a220f3d60, 0x0000024a220f7510,
0x0000024a220f8440, 0x0000024a220f8950, 0x0000024a220f1f00, 0x0000024a220f4c90,
0x0000024a220f56b0, 0x0000024a220f5bc0, 0x0000024a220f65e0, 0x0000024a220f7a20,
0x0000024a1785aeb0, 0x0000024a1785b8d0, 0x0000024a222b64a0, 0x0000024a222b8810,
0x0000024a222b7df0, 0x0000024a222b5f90, 0x0000024a222b78e0, 0x0000024a222b8300,
0x0000024a222b5060, 0x0000024a222b73d0, 0x0000024a222b5570, 0x0000024a222b6ec0,
0x0000024a20fd46c0, 0x0000024a222b5a80, 0x0000024a222b69b0, 0x0000024a220f60d0,
0x0000024a1cba0530, 0x0000024a1cba0020, 0x0000024a1cb9f600, 0x0000024a1cba0f50,
0x0000024a1cba0a40, 0x0000024a1cba2390, 0x0000024a1cb9fb10, 0x0000024a1cba28a0,
0x0000024a1cba1460, 0x0000024a1cba1970, 0x0000024a1cba1e80, 0x0000024a1cba2db0,
0x0000024a1c849660, 0x0000024a1c849b70, 0x0000024a1c84aaa0, 0x0000024a1c847d10,
0x0000024a1c84d830, 0x0000024a1c84ce10, 0x0000024a1c84d320, 0x0000024a1c8472f0,
0x0000024a1c848c40, 0x0000024a1c84a080, 0x0000024a1c847800, 0x0000024a1c848220,
0x0000024a1c84bee0, 0x0000024a1c848730, 0x0000024a1c84e250, 0x0000024a1c84afb0,
0x0000024a1c84b4c0, 0x0000024a1c84b9d0, 0x0000024a1c846de0, 0x0000024a1c849150,
0x0000024a1c84a590, 0x0000024a1c84c3f0, 0x0000024a1e77deb0, 0x0000024a1e777e80,
0x0000024a20fd56b0, 0x0000024a20fd4c10, 0x0000024a20fd5c00, 0x0000024a20fd6150,
0x0000024a20fd4170, 0x0000024a1e7797d0, 0x0000024a1e5da660, 0x0000024a1e779ce0,
0x0000024a1e778db0, 0x0000024a1e77b630, 0x0000024a1e778390, 0x0000024a1e77ca70,
